,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,16,,17,,18,,19,,20,,21,,22,,23,,24,,25,,26,,27,,28,,29,,30,
JsA6x79ZLu,lipstick  ,2,spider,2,bear,2,clock,2,zebra,1,baby crib,1,carriage,2,fan,2,"tiger, palm",2,bus,1,none,0,"speedometer, dashboard",1,fruit,2,"dog, elephant",3,footprint,1,ocean waves,0,"sink, bottle",1,"butterfly, grass",1,"boat, water",2,cactus,0,piano,2,"zebra, grass",2,"gun, rope",3,"violin, sunflower",3,"bananas, scuba diver",3,airplanes,2,kayaker,1,cello player,2,watches,2,dog ear,2
B1LernC17d,lipstick  ,2,spider,2,orangutan,2,watch,2,zebra,1,bench,1,stage coach,2,fan,2,tiger,2,bus,1,sheep,2,speedometer ,1,fruit,2,baby elephant,2,sandals,1,pelican,2,orange soda,1,butterfly,1,boat,2,small pot,2,piano,2,zebra,2,gun,2,flower,2,scuba diver,1,monkey,1,kayaker,1,violinist ,2,watches,2,wolf,2
s4Pwmjg4fc,lipstick  ,2,spider,2,gorilla,2,watch,2,zebra,1,bowl,2,horse & carrige,2,fan,2,tiger,2,phone booth,0,bull,2,speedometer,1,watermelon cantelop,2,elephant,2,sandals,1,lobster,2,pop drink,1,butterfly,1,none,0,bowl of jello,2,piano,2,zebra,2,gun revolver,2,daisy,2,scuba diver,1,walrus,0,boy in a canoe ,1,woman playing a chello,2,3 watches,2,cup of tea,1
JX6mXZBVPp,3 children  ,0,spider,2,lock,1,camera,2,zebra,1,chair,1,bike,2,fan,2,tiger,2,a person by the street,0,dog,2,lock,1,eggs,2,elephant with husks,2,shoes,1,"bird in water, swan maybe ",2,"bottle of drink, orange",1,butterfly,1,boat in water,2,cup,2,piano,2,zebra,2,gun with jewelry ,3,flower,2,person underwater,1,airplane,2,boat on water,1,violin or guitar,2,watch,2,dog,2
Ziq2I2Zngx,"lipstick
  ",2,spider,2,monkey,2,face,1,zebra,1,bench,1,floor,0,fan,2,tiger,2,bus,1,koala,2,meter,1,eggs,2,elephant,2,shoes,1,duck,2,bottle,1,butterfly,1,basketball hoop,0,bucket,2,toaster,1,zebra,2,gun,2,flower,2,scuba diver,1,airplane,2,water,0,violen,2,watch,2,plate,1
llzcDDrXab,  none,0,none,0,none,0,none,0,zebra,1,none,0,none,0,none,0,tiger,2,bus,1,none,0,clock,1,balls,2,elephant,2,shoes,1,none,0,none,0,none,0,none,0,none,0,printer,0,zebra,2,none,0,flower,2,none,0,none,0,none,0,musician,2,none,0,none,0
cTf4la8gVs,  Lipstick,2,Tarantula,2,Lock,1,Clock,2,Zebra,1,Chair,1,Bicycle,2,Fan,2,Tiger,2,Bus,1,Dog,2,Speedometer,1,Eggs,2,Elephant,2,Sandals,1,Crane,2,Bottle,1,"Butterfly
",1,Boat,2,Cup,2,Toaster,1,Zebra,2,Gun,2,Flowers,2,Woman,1,Chick,0,Boat,1,Cello,2,Watch,2,Cup,1
sDDDfadoVQ,  NATURE,0,NONE,0,MONKEY,2,NONE,0,ZEEBRA,1,"NONE
",0,NONE,0,NONE,0,TIGER,2,BUILDING,0,MONKEY,2,WALL CLOCK,1,NONE,0,NONE,0,"NONE
",0,NONE,0,NONE,0,BUTTERFLY,1,NONE,0,NONE,0,NONE,0,ZEEBRA,2,NONE,0,FLOWER,2,NONE,0,NONE,0,NONE,0,GUITAR,2,WATCH,2,NONE,0
JE269JxLCz,lipstick  ,2,spider,2,monkey,2,statue,0,an animal,1,chair,1,none,0,fan,2,tiger,2,bus,1,monkey,2,speed odometer,1,fruit in a bowl,2,monkey,0,a bug,2,a bird,2,a bottle,1,a butterfly,1,butterfly,0,a cup or a flowerpot,2,none,0,zebra,2,none,0,flowers,2,none,0,baby bird,0,a person; some water,1,a man and a violin,2,three watches,2,none,0
QOZjnImJP7,  AN ANIMAL OPEN MOUTH,1,SPIDER,2,"MONKEY, CLOCK",3,GIRL WITH HAT WITH CLOCK,3,ZEBRA,1,CHAIR,1,ROOM,0,TABLE FAN,2,TIGER,2,BUS,1,GOAT,2,CLOCK,1,LEMON,2,ELEPHANT,2,FACE,0,"WATER, DUCK",2,DRINK,1,BUTTERFLY,1,"WATER, BOAT",2,VESSEL,2,CANT SAY,0,ZEBRA,2,GUN,2,"FLOWER, VIOLIN",3,CANT SAY,0,MONKEY,1,"SAILOR, WATER",1,VIOLIN,2,WATCHES,2,CANT SAY,0
aNnBYSyarx,bullets  ,0,spider,2,bear,2,watch,2,zebra,1,chair,1,window,2,sphere,2,tiger,2,bus,1,koala bear,2,speedometer,1,lemons,2,elephant,2,sandals,1,pelican,2,soda bottle,1,butterfly,1,boat,2,pail,1,buckle,0,zebra,2,chain,1,flower daisy,2,,0,spider,0,boat,1,someone playing cello,2,watches,2,leaf,0
zpaKr1qZ0O,lipstick  ,2,spider,2,monkey,2,female,1,zebra,1,bench,1,none,0,fan,2,tiger,2,bus,1,dog,2,clock,1,lemon,2,dog,1,sandals,1,water,0,bottle,1,butterfly,1,person,2,cup,2,toaster,1,zebra,2,gun,2,flower,2,man,1,animal,1,person with oar,0,musical instrument,2,watches,2,cup,1
tQqH2vS4GM,  lipstick,2,spider,2,gorilla,2,stopwatch,2,zebra,1,bench,1,stagecoach,2,fan,2,tiger,2,bus,1,none,0,speedometer,1,eggs,2,elephant,2,sandals,1,boat,0,bottle,1,butterfly,1,boat,2,bucket,2,pencil sharpener,0,zebra,2,gun,2,flowers,2,scuba diver,1,plane,2,kayaker,1,violin,2,watches,2,sunnyside-up eggs,1
rui3TNhjPt,None  ,0,spider,2,gorilla,2,female face,1,zebra,1,chair,1,None,0,fan,2,tiger,2,bus,1,None,0,speedometer,1,lemon,2,elephant,2,None,0,None,0,bottle,1,butterfly,1,canoe,2,None,0,None,0,zebra,2,gun,2,violin,1,none,0,None,0,none,0,cello,2,wristwatch,2,None,0
R9UOlQ5FOH,Fish  ,0,"American flag, spider",3,"Monkey, lock. ",3,"Clock, person. ",3,Animals outside. ,1,Crib,1,Wagon,2,Fan,2,Tiger,2,Bus,1,Goat,2,Spedometer,1,Eggs,2,Wolf,1,Shoes,1,Pelican,2,Soda,1,Butterfly,1,Water,0,Bucket,2,Toaster,1,Zebra,2,Revolver,2,Flower,2,Banana,2,Planes,2,Canoe,1,Violin,2,Watch,2,Cup,1
hRVXmY95rn, lipstick,2,spider,2,ape,2,woman in hat,1,zebras,1,chair and table,1,none,2,fan,2,tiger,2,bus,1,none,0,clock,1,fruit,2,none,0,none,0,pelican,2,beer bottle ,1,butterfly,1,none,0,none,0,none,0,zebra,2,gun,2,flowers,2,none,0,none,0,boat on lake,1,none,0,watches,2,none,0
YYTvOdGvMM,none  ,0,ant,2,none,0,none,0,tiger,1,chair,1,tree,0,"metal
tyre",2,lion,2,bus,1,sheep,2,meter,1,egg,2,elephant,2,none,0,none,0,bottle,1,butterfly,1,boat,2,well,0,none,0,zebra,2,gun,2,none,0,none,0,"monkey
cross",1,street,0,none,0,watches,2,bread,0
RgumN9REVx,lipstick  ,2,"spider, american flag",3,"orangutan, wristwatch",3,"wristwatch, woman",3,zebra,1,bench,1,buggy,0,fan,2,tiger,2,"bus, stocking",3,dog,2,tachometer,1,lemons,2,elephant,2,sandals,1,flamingo,2,fanta,1,butterfly,1,water,0,bucket,2,piano,2,zebra,2,revolver,2,"daisy, guitar",3,"bananas, scuba diver",3,monkey,1,kayak,1,chello,2,three digital wristwatches,2,cup,1
nYajtsO6JC,dogs  ,1,spider,2,monkey,2,watch and some kind of picture or postcard of a woman,3,zebras,1,a crib,1,an old car,2,some kind of metal fan ,2,tiger,2,a bus and a red sock,3,a dog,2,a kangaroo and a speedometer,3,fruit,2,a dog and maybe an elephant,3,none,0,a bird and water,2,a spider and red soda,3,a butterfly,1,water,0,a bucket,2,a piano and a briefcase,3,a zebra,2,a gun and a necklace ,3,a flower and guitar,3,a scuba diver and a banana,3,a monkey,1,a bucket and a person on a kayak,3,a person playing violin,2,watches,2,a bowl,1
nkTUNxFiOI,lipstick  ,2,spider,2,ape,2,none,0,okapi,1,none,0,none,0,fan,2,tiger,2,bus,1,none,0,clock,1,eggs,2,dog,1,none,0,none,0,none,0,monarch butterfly,1,none,0,bowl,2,toaster,1,zebra,2,none,0,daisy,2,scuba diving,1,airplanes flying in formation,2,little boy blowing giant bubble,3,"playing cello, or other large stringed instrument",2,watches,2,none,0
5kRY1oCw9k,plants  ,0,spider,2,monkey and combination lock,3,lady and a pocket watch,3,zebra,1,crib,1,old car,2,fan and a car on the side,2,tiger,2,bus and a stocking,3,sheep,2,speedomiter and some kind of animal ,3,eggs,2,dog,1,sandals,1,water bird,2,spider and a soda bottle,3,butterfly,1,some kind of boat,2,bucket,2,toaster,1,zebra,2,gun and a necklace,3,flower and a guitar or violin,3,swimmer and a banana,3,planes and a bird,2,kayak ,1,stringed instrument,2,watches,2,cup or bowl,1
RRhf7QvlPH,lipstick  ,2,spider,2,bear and clock,3,clock and flower,2,zebra,1,chair,1,wagon,2,old time fan,2,tiger,2,bus,1,dog,2,spodemeter,1,lemons in a basket,2,elephant,2,sandles,1,duck in water,2,soda,1,butterfly,1,water,0,pale,1,piano,2,zebra,2,gun and nekalas,3,flower,2,cartoon,0,monkey,1,water person kiaack,1,person playing chello,2,watch,2,yellow ,0
fnhVUQNtJE,lipsticks  ,2,a spider ,2,a monkey,2,none,0,zebra horse,1,a fan ,0,a person in a car,2,none,0,a tiger,2,a bus,1,a black sheep ,2,none,0,none,0,a puppy,1,a pair of sandle ,1,None,0,a bottle,1,a butterfly,1,a man on a boat,2,an apple,1,two rectangular hole,1,a zebra,2,a gun,2,flowers,2,none,0,air planes ,2,people on a boat,1,a girl plays a music instrument,2,watches,2,a dog,2
B1R1aKhE2E,I could not tell.  ,0,spider,2,gorilla,2,table,0,zebra,1,chair,1,coach,2,not sure,0,Tiger,2,not sure,0,Dog,2,car dashboard,1,eggs,2,walrus,0,mittons,0,not sure,0,not sure,0,butterfly,1,horse,0,cup,2,not sure,0,zebra,2,gun,2,flower,2,elephant,0,monkey,1,rowboat,1,not sure,0,watch,2,cat,2
XohEJNcKa9,lipstick  ,2,spider,2,stop watch,1,compass and pirate,3,zebras ,1,chair,1,room with furniture,0,circular fan,2,close up zebra,0,bus,1,,0,speedometer,1,tropical fruit ,2,baby elephant,2,sandals,1,swimming pool edge,0,"sink

",1,scarf,0,row boat in water,2,a bucket with something black in it,2,a metal box,1,"zebra
",2,hand gun,2,flowers on a table,2,,0,an animal of some sort standing up,1,a person rowing in a boat,1,playing a violen,2,three watches,2,a flower?,0
hl6KjC1leU,  Lipstick,2,Spider,2,Orangutang,2,Woman,1,Zebra,1,Crib,1,Carriage ,2,Fan,2,Tiger,2,Sock,2,Dog,2,Speedometer,1,Lemons,2,Elephant,2,Sandals,1,Ocean,0,Soda,1,Butterfly,1,Boat,2,Lime,1,Toaster,1,Zebra,2,Gun,2,Sun flowers,2,Scuba diver,1,Monkey,1,Rafter,1,Cello,2,Watches,2,Coffee beans,0
QgzGFI41wh,lipstick  ,2,no idea,0,no idea,0,no idea,0,no idea,0,no idea,0,window/house,2,wheel?,2,tiger,2,no idea,0,no idea,0,no idea,0,no idea,0,no idea,0,no idea,0,no idea,0,no idea,0,no idea,0,no idea,0,coffee cup,2,no idea,0,zebra,2,no idea,0,no idea,0,hippo,0,plane,2,no idea,0,no idea,0,watches,2,no idea,0
ieG6iYC9KH, flowers,0,spider,2,monkey,2,a woman,1,zebras,1,chair,1,old horse car,2,fan,2,,0,bus,1,an animal?,2,,0,fruits,2,dog,1,none,0,some kind of bird,2,bottle,1,butterfly,1,none,0,water bowl,2,none,0,zebra,2,jewerly,1,plant,2,none,0,bird,0,water ski,1,violin,2,watches,2,none,0
5i7MAiU7Dy,lipstick  ,2,spider,2,"monkey, lock",3,"girl, compass",3,zebras,1,chair,1,wheel,2,circular object,2,tiger,2,bus,1,dog,2,speedometer,1,fruit,2,elephant,2,man,0,pelican,2,fish,0,butterfly,1,boat,2,cup,2,typewriter,0,zebras,2,gun,2,"flowers, guitar",3,scuba diver,1,monkey,1,paddle boat,1,cello,2,watches,2,sandwich,0
lB2P4W8Sqt,"  Lipstick
",2,spider,2,monkey,2,watch,2,zebra,1,bench,1,building,0,unknown,0,tiger,2,none,0,goat,2,speedometer,1,eggs,2,elephant,2,unknown,0,water,0,bottle,1,butterfly,1,water,0,cup,2,toaster,1,zebra,2,unknown,0,flower,2,scuba diver,1,airplanes,2,water,0,cello,2,watch,2,unknown,0
RStmWvxOcJ,lipstick  ,2,insect,2,gorilla,2,watch,2,zebra,1,chair,1,cart,2,fan,2,tiger,2,bus,1,bull,2,meter,1,fruits,2,elephant,2,slippers,1,swan,2,cold drink,1,bird,0,water,0,bucket,2,piano,2,zebra,2,necklace,1,flower,2,snake,0,monkey,1,boy,1,violin,2,wrist watch,2,coffee,1
bYdJGCyfsd,  bottles,0,spider,2,gorilla,2,compass,2,zebras,1,automobile grill,0,none,0,fan,2,tiger,2,bus,1,mandrill,2,compass,1,melons,2,elephant,2,none,0,swan,2,fire extinguisher,,butterfly,1,none,0,cooking pot,2,appliance,0,zebra,2,revolver,2,guitar,1,none,0,buoy,0,canoeist,1,cello,2,watches,2,paint can,1
s0afQNWIvg,  lipstick,2,spider,2,monkey,2,watch,2,zebras,1,bench,1,picture frames,0,fan,2,tiger,2,bus,1,alpaca,2,odometer,1,limes,2,elephant,2,sandals,1,balloons,1,soda,1,butterfly,1,rowboat,2,bucket,2,toaster,1,zebra,2,gun,2,flowers,2,scuba diver,1,monkey,1,lake,0,person playing the cello or bass,2,watches,2,cup with an egg in it,1
p0sPmhvM02,lipstick  ,2,spider,2,bear,2,watch,2,zebra,1,chair,1,carriage,2,fan,2,tiger,2,bus,1,dog,2,speedometer,1,lemons,2,elephant,2,footprints,1,pelican,2,bottle,1,butterfly,1,water,0,pail,1,piano,2,zebra,2,gun,2,flower,2,banana,2,monkey,1,kayak,1,violin,2,watch,2,fur,2
FS7RgmxhQk,Lipstick  ,2,Spider,2,Ape,2,None,0,Zebra,1,None,0,Cart,2,Electric Fan,2,Tiger,2,Bus,1,Lion,2,Coin,0,Bread,0,None,0,sandals,1,Bird,2,Soda Bottle,1,None,0,Man in a boat,2,bucket,2,Telephone,0,Zebra,2,None,0,Flower,2,None,0,Airplane,2,Fishing net,0,"person, cello",2,Watch,2,none,0
y8ReyEqOiA,none  ,0,spider,2,clock,1,clock,2,zebra,1,none,0,none,0,none,0,none,0,bus,1,panda,2,meter,1,none,0,none,0,none,0,none,0,none,0,leopard,2,none,0,cup,2,none,0,zebra,2,none,0,none,0,none,0,none,0,zebra,0,none,0,zebra,0,none,0
qzg1LUlcAe,none  ,0,none,0,monkey,2,none,0,ziraffe,1,Chair,1,painting,0,Fan,2,Tiger,2,Bus,1,Monkey,2,Speedometer,1,Fruits,2,Elephant,2,none,0,none,0,Bottle,1,none,0,Boat,2,Bowl,2,Bag,0,Ziraffe,2,Gun,2,Flower,2,none,0,Monkey,1,River,1,none,0,Watch,2,none,0
2FaWOVtkYo,  lipstick,2,spider,2,no idea,0,ring,2,zebra,1,crib,1,"wagon
",2,none,0,tiger,2,person,0,nothing,0,spedomidor,1,roles,0,dog,1,shoes,1,duck,2,pop,1,butterfly,1,person on a boat,2,bucket,2,no idea,0,zebra,2,gun,2,flower,2,nothing,0,plane,2,bucket,2,chello,2,watch,2,coffee,1
SURdXkOErj,lipstick  ,2,spider,2,monkey,2,woman,1,zebra,1,chair,1,wagon,2,wheel,2,tiger,2,bus,1,dog,2,speedometer,1,fruit,2,elephant,2,dog,0,bird,2,bottle,1,butterfly,1,boat,2,bucket,2,piano,2,zebra,2,gun,2,flower,2,man,1,monkey,1,man canoeing,1,violin,2,watches,2,cup,1
85f6VDYLhu,  hotdog,0,spider,2,monkey,2,watch,2,zebra,1,bench,1,none,0,fan,2,tiger,2,bus,1,lion,2,dial?,1,none,0,puppy,1,none,0,pelican,2,bottle,1,butterfly,1,insect,0,none,0,none,0,zebra,2,gun,2,daisy,2,monkey,0,monkey,1,human,1,cello,2,watches,2,none,0
K9qbP41kVB,  rabbit?,0,spider,2,some kind of ape,2,squirrel,0,zebra,1,none,0,none,0,fan,2,tiger,2,none,0,sheep,2,speedometer,1,none,0,none,0,none,0,none,0,bottle,1,butterfly,1,none,0,bucket?,2,toaster,1,zebra,2,none,0,flower,2,none,0,none,0,water,0,"cello, person playing cello",2,watches,2,none,0
1hXBs48FDa,none  ,0,none,0,none,0,none,0,zebra,1,none,0,none,0,none,0,tiger,2,none,0,none,0,none,0,none,0,none,0,none,0,none,0,none,0,none,0,none,0,none,0,none,0,zebra,2,none,0,tiger,0,none,0,none,0,none,0,none,0,none,0,none,0
bzPtZRTHLQ,+  ,0,tree branch,0,watch,1,"watch
",2,zebra,1,nothing,0,trees,0,nothing,0,tiger face,2,car,1,nothing,0,"nothing
",0,fruits,2,elephant,2,monkey,0,nothing,0,spider,2,butterfly,1,bats,0,nothing,0,nothing,0,nothing,0,none,0,flowers,2,butterfly,0,none,0,none,0,none,0,none,0,none,0
nre7RGIxJU,none  ,0,spider,2,"gorilla, lock",3,"person, clock",3,zebras,1,chair,1,fruit,0,fan,2,tiger,2,bus,1,sheep,2,odometer,1,fruit,2,elephant,2,shoes,1,animal,2,bottle,1,butterfly,1,person,2,bowl,2,toaster,1,zebra,2,gun,2,flowers,2,diver,1,monkey,1,person kayaking,1,celloist,2,watches,2,cup,1
cTjZfBgqHl,  Lipstick,2,American flag,1,Monkey with a camera,3,None,0,Zebras,1,White chair,1,Historic car,2,Something that started with the letters ZER,0,Tiger,2,Bus,1,Some sort of animal,2,Speedometer,1,Some sort of fruit or eggs,2,Animal,0,Shoes,1,Pelican or some other bird,2,Bottled drink,1,Butterfly,1,Water,0,Cup,2,Some sort of instrument,0,Zebra,2,Gun,2,Flowers,2,Scuba diver and maybe bananas,3,None,0,Raft,1,Musical instrument,2,Watch,2,None,0
CICgNkwBX5,  Lipsticks,2,Spider and American Flag,3,A bear,2,A woman and a watch,3,zebras,1,chair,1,carriage,2,fan,2,tiger,2,bus,1,mountain goat,2,odometer,1,grapefruit,2,boar,0,sandals,1,pelican,2,soda bottle,1,butterlfy,1,man,2,bowl,2,toaster,1,"zebra, rabbit",3,gun,2,flowers,2,scuba diver,1,jets,2,kayaker,1,celloist,2,watches,2,cup,1
m3aEVdBM6t,lipstick  ,2,spider,2,bear,2,goat,0,zebra,1,chair,1,giraffe,0,fan,2,tiger,2,bus,1,rhinoceros,2,weight to lift,1,lemons and limes,2,elephant,2,shoes,1,pelican,2,soda bottle,1,butterfly,1,plants in a lake,0,green cup,3,toaster,1,zebra,2,gun,2,sunflower,2,banana,2,duckling,1,person in canoe,1,cello and person playing cello,2,3 wristwatches,2,toasted bread,0
rvama1QUSL,one boy with red color dress  ,0,looking like spider or ant,2,chimpanzee,2,girl holding a big coin,3,zebra,1,hat,2,red carpet,0,table fan,2,tiger,2,bus,1,black dog,2,timer,1,balls,2,elephant,2,slippers,1,duck,2,red bag,0,butterfly,1,ship,2,bucket,2,some instrument,0,zebra,2,necklace,1,flowers,2,scuba diving,1,baby bird,0,person doing boating,1,violin ,2,watches,2,an animal,2
WZmnmjCFYF,  None,0,spider,2,monkey,2,none,0,zebra,1,crib,1,none,0,spider web,0,tiger,2,trolley,1,gorilla,2,clock,1,fruit,2,elephant,2,none,0,pelican,2,coke bottle,1,butterfly,1,none,0,cup,2,none,0,zebra,2,gun,2,flower,2,monkey,0,monkey,1,none,0,person playing cello,2,watches,2,none,0
